864,88,2791,664,24925.308353393
865,64,1452,566,8497.8618652708
866,136,22391,219,10517.142601409
867,122,19102,136,10999.140051828
868,7,16198,208,7017.9980389417
869,138,7326,503,35696.827172598
870,106,3705,205,33854.453917979
871,40,21997,539,5907.6798380472
872,64,20817,470,30492.421127978
873,101,8836,444,6455.7143528742
874,31,7759,377,889.4896648546
875,19,7293,104,23815.753704017
876,18,10658,448,33418.558593359
877,26,4749,176,34687.661620285
878,31,8960,736,21159.854290363
879,95,24416,111,20643.497913931
880,17,10394,270,14260.7845046
881,85,15283,684,21145.788818918
882,95,17386,198,28058.746337781
883,0,23305,259,4040.1732455977
884,21,2546,684,39145.901663805
885,52,20097,319,4980.6185393527
886,119,17303,129,9965.8318378237
887,97,8175,237,16496.302249589
888,27,14398,629,3656.9510383134
889,80,10599,259,27693.037035209
890,85,14080,387,1928.0318695721
891,14,17912,798,1948.7366707296
892,77,23352,232,30730.286139576
893,43,21253,95,4919.9344180178
894,71,18792,677,2885.7619921015
895,8,4794,722,9722.9458974261
896,107,7430,352,26283.592536846
897,129,7868,736,30943.702704716
898,57,4522,738,19037.43150362
899,96,7551,768,5774.598071395
900,73,6025,736,8721.9881825758
901,15,21518,175,22600.178175805
902,103,15026,542,20774.139642963
903,64,9392,237,17039.281959525
904,99,7108,244,11645.531486781
905,118,22253,798,11558.454609277
906,148,22081,599,20883.150565866
907,147,3246,89,4585.9569893044
908,36,10877,800,965.75494931204
909,63,10317,754,20868.185892523
910,78,23739,192,17438.318603662
911,70,22735,341,18363.202812568
912,138,17635,567,10037.188949995
913,134,21548,765,22293.108934313
914,51,12706,668,30287.907190933
915,52,6173,488,22884.871702156
916,111,10530,308,20209.631118239
917,11,2833,212,7473.1342474184
918,139,20513,503,20434.299494087
919,27,21671,748,23681.671630702
920,14,19562,772,8221.4506036386
921,48,15290,411,25900.440224307
922,77,14173,726,19513.922732792
923,25,23081,107,28467.515860127
924,134,5478,131,7148.5702058992
925,133,2659,785,7456.7236807518
926,112,1034,741,16223.239093352
927,26,14916,784,27893.017362845
928,90,14290,136,16164.970932705
929,114,6925,564,4474.4582907114
930,30,11331,569,26111.746431769
931,73,5753,86,28512.903631306
932,137,15794,364,30952.34152961
933,129,24412,767,38262.659724556
934,121,2579,644,13780.351664743
935,34,8579,550,33907.126662538
936,6,21356,185,145.35585907973
937,62,9573,290,25913.22167538
938,19,5267,449,459.11257792778
939,29,23089,489,15236.566140114
940,87,6180,301,3754.2726327001
941,121,17775,561,3647.4082556755
942,136,21823,672,36645.898288732
943,52,24622,252,17152.202963231
944,115,20399,565,25371.029275731
945,16,6065,194,6732.153380597
946,0,8445,200,39562.731139195
947,46,13438,531,1463.7716918646
948,116,24907,289,19243.307479714
949,136,14272,301,38157.80565497
950,54,5343,265,10775.857093319
951,56,17143,486,21921.045848916
952,132,10722,681,10942.293952936
953,8,1418,292,23605.822017435
954,58,12978,675,8309.8654442214
955,2,14602,396,1111.2559173801
956,88,4467,94,30837.59321244
957,9,20816,758,5172.5783985543
958,106,13628,449,15561.05787627
959,41,16460,639,31253.664896774
960,51,9831,213,15237.29362332
961,43,2842,724,13551.430890423
962,4,12179,131,20656.322866949
963,35,20703,106,719.1235671031
964,66,3175,590,34275.894689078
965,107,15802,747,27072.102778605
966,42,2915,296,27590.009730756
967,82,11946,440,32212.276318323
968,111,7107,325,21541.385980598
969,140,8842,751,24074.573725951
970,138,11635,224,18770.649739218
971,130,23073,769,28693.351715019
972,48,24913,216,20598.198649549
973,14,10442,238,16514.808206693
974,54,12127,773,17377.556727023
975,4,4589,200,35902.429217707
976,16,8719,333,35785.628348741
977,47,9007,274,6494.7918665316
978,104,10484,399,11786.596388921
979,121,13149,774,7334.2479284046
980,73,3194,278,28910.615128482
981,64,1553,263,14809.567859049
982,122,24854,271,3925.016156639
983,88,24508,255,14974.283136896
984,14,15346,116,5513.8350186751
985,55,15936,555,22052.300491502
986,117,20417,461,2983.7110429527
987,104,1794,524,32615.264296897
988,17,9230,82,26879.526892781
989,0,16925,230,2106.8161658952
990,73,12124,476,35569.326238338
991,8,13826,383,24566.22356813
992,83,12631,462,34189.535844484
993,107,22970,624,24723.386667606
994,58,20657,485,1462.3500414589
995,109,17171,208,8932.2243623794
996,108,9453,667,6958.0342557817
997,75,14640,391,23933.157433097
998,23,24804,735,7986.1984716044
999,58,21186,498,20778.499433862
1000,120,20220,741,27880.171240614
1001,67,2145,322,18981.988424496
1002,1,5660,710,9433.317200712
1003,128,13748,464,19888.0505125
1004,33,24700,485,22469.403728844
1005,14,10731,667,2271.5766744867
1006,87,10409,465,11212.047556862
1007,1,21783,760,13624.006216687
1008,105,11535,146,34610.957373695
1009,121,18625,355,21673.305765622
1010,67,5709,166,6975.3792795997
1011,54,3697,590,27504.640068366
1012,26,21291,339,20952.910691848
1013,148,14513,206,37314.92620289
1014,105,21838,772,15789.644244153
1015,26,23774,201,19703.000065534
1016,123,3852,369,2819.3686923111
1017,12,24519,368,14792.969544564
1018,76,2376,211,39243.034536942
1019,5,7786,733,774.11011094154
1020,132,11405,419,34226.114603088
1021,24,19114,571,5057.047827561
1022,15,17004,695,16588.688945426
1023,128,8095,97,11817.181407412
1024,73,22530,522,25940.388619055
1025,13,17636,755,23081.873233108
1026,118,6620,164,14284.935103384
1027,140,6194,704,24775.211870624
1028,49,17182,499,7868.6920722944
1029,7,18705,356,23538.157927712
1030,126,2851,360,27243.331082577
1031,46,7457,387,9400.1392754362
1032,99,18853,476,9622.2599522671
1033,71,17224,779,32358.508716012
1034,113,1601,476,33919.522954846
1035,77,11809,428,9168.3605419604
1036,89,8689,141,26629.00095187
1037,35,11562,328,1983.2062525704
1038,57,16889,222,14273.837925798
1039,131,4167,248,2388.6293296611
1040,48,6554,106,17213.043605599
1041,79,1054,541,17717.982718211
1042,100,10059,667,1352.0584651987
1043,119,17947,525,26305.364121632
1044,9,8447,276,36109.909296457
1045,37,12917,501,14623.036158921
1046,85,17322,222,636.47412179783
1047,77,2914,701,10812.021523871
1048,86,21791,799,6465.4598170144
1049,67,22686,764,24158.504072902
1050,19,23093,475,33727.537815095
1051,114,11266,654,7857.4787756096
1052,65,3051,357,14867.148898137
1053,121,11613,547,24027.382667021
1054,56,12920,479,1929.2916202278
1055,110,7534,771,37982.697026381
1056,63,10334,699,13767.13872116
1057,69,17249,181,18201.130855905
1058,59,20042,418,22815.822185685
1059,18,8574,348,17759.893294368
1060,62,22982,412,21386.881667847
1061,104,8488,800,19360.488459283
1062,44,4043,561,32802.039822506
1063,90,19780,421,35677.389183145
1064,85,5764,492,35620.710339186
1065,78,1785,609,29773.249500414
1066,87,8445,154,28393.607663662
1067,64,10998,254,20677.064855609
1068,99,7293,261,21983.505708483
1069,32,18164,178,8783.9425488859
1070,77,3068,226,24602.513182766
1071,20,19307,311,37727.843767086
1072,25,18371,237,4879.4979433574
1073,56,16643,546,1677.2029851172
1074,118,1093,280,27984.181063984
1075,135,19433,704,7968.6416006382
1076,43,5404,394,17048.091831483
1077,96,13815,187,17754.130970577
1078,3,13480,771,29663.301670316
1079,4,22253,108,8079.5322698126
1080,99,22475,152,17257.24117589
1081,98,5700,101,31059.47860177
1082,86,2003,397,17870.327092413
1083,42,18569,281,29140.883401531
1084,21,14492,679,12456.609220649
1085,1,5613,171,12515.165393382
1086,137,9246,448,29917.861040985
1087,129,16473,412,29523.499982968
1088,109,16976,625,24588.658967198
1089,23,5795,376,31324.808430257
1090,47,4043,731,30910.595593663
1091,68,3426,384,34304.572589229
1092,119,4318,559,22880.968967336
1093,35,10705,552,21325.91574335
1094,9,12676,549,35095.570970808
1095,96,3920,701,33061.838859298
1096,89,8647,541,9039.6431422276
1097,65,2958,269,12738.103908394
1098,103,14395,347,21087.810035612
1099,16,20449,540,19944.603301396
1100,86,9889,365,9156.5658390886
1101,65,13895,563,10855.238793683
1102,72,21452,419,10432.844581645
1103,72,14102,533,36021.538060128
1104,144,19102,479,26511.276566816
1105,92,22440,255,18068.061935447
1106,29,3187,186,20976.78805471
1107,22,14696,220,39005.923967292
1108,7,10542,181,4289.0021525216
1109,46,24947,633,25718.769299505
1110,136,13198,337,32681.951417086
1111,75,24291,760,26930.926657533
1112,21,5052,656,13131.543869278
1113,86,10210,141,39522.12152504
1114,6,22847,336,19870.557498535
1115,27,8991,515,10555.368539305
1116,77,15967,238,9850.4568741625
1117,18,6699,120,7650.935764917
1118,57,20636,379,7608.6374907389
1119,3,1511,243,588.42506430925
1120,45,11128,529,34449.372602333
1121,7,4888,295,38388.835380289
1122,31,14818,522,17214.142966129
1123,76,9600,369,11986.023444803
1124,45,4946,714,25431.48542026
1125,66,3238,638,19397.521097271
1126,135,8105,466,38837.095830161
1127,75,17578,322,10383.614204964
1128,51,14058,351,8055.2160046049
1129,133,17424,688,11726.37677894
1130,24,22871,524,23572.59725292
1131,93,6562,437,33253.288693906
1132,131,23396,409,38359.095237875
1133,89,12655,638,24375.877132262
1134,19,5579,463,11024.931846936
1135,127,12920,305,12661.173104049
1136,33,2948,523,28820.639529145
1137,144,9339,491,11618.082392106
1138,55,19662,676,28211.584480273
1139,1,13263,529,14948.034030594
1140,49,10893,492,28836.700154908
1141,147,24189,748,11622.847861116
1142,37,23657,533,9655.9638063957
1143,141,13418,344,15051.789865998
1144,43,14042,598,27789.974819319
1145,41,14097,320,35975.798944862
1146,128,14595,800,27684.815647496
1147,28,15372,376,29454.494309177
1148,66,10383,183,21702.919084773
1149,75,5566,633,24688.272764167
1150,124,15045,368,14920.744809226
1151,141,20119,331,34783.743829093
1152,130,12999,795,9456.6105765472
1153,58,13470,348,9610.0717268591
1154,55,2815,481,7393.0548397078
1155,103,11066,640,36291.66326813
1156,40,19693,215,28135.300880656
1157,12,14622,715,26913.333761157
1158,62,2316,149,35663.869244261
1159,30,17531,772,12134.07364067
1160,130,4749,430,26451.082960828
1161,34,7009,367,19892.12129601
1162,89,24534,315,5581.146985976
1163,54,14156,306,5105.5835145309
1164,82,8962,178,35565.054389651
1165,104,2058,249,25901.915603117
1166,109,5100,529,867.65847007612
1167,1,7105,281,17138.471065575
1168,37,6485,167,14767.659301013
1169,88,20275,400,6818.2743592733
1170,107,9128,652,24514.574973274
1171,102,4430,537,29519.351203233
1172,113,1890,665,16671.686368672
1173,127,2587,164,22913.471039196
1174,135,15747,109,18913.150227462
1175,128,21172,379,14711.795946052
1176,109,24617,790,26613.178937215
1177,12,3049,275,35155.630922745
1178,13,6856,393,10932.486236258
1179,96,14101,401,11285.380538185
1180,45,14671,675,9391.2130868967
1181,47,12876,316,2291.7964740672
1182,137,16609,287,18411.411808056
1183,12,22118,489,35010.555138371
1184,150,17365,722,38194.963175305
1185,57,13515,382,16258.68922978
1186,71,19207,90,4413.7408570214
1187,16,13676,170,18557.315695836
1188,36,10258,566,23679.25751613
1189,133,6768,132,15322.060011262
1190,61,6663,407,34958.737165222
1191,69,8090,97,35925.434184333
1192,87,15689,183,21049.097251963
1193,116,13906,649,24101.236502601
1194,146,9765,365,16182.599876886
1195,104,11600,789,26699.118356359
1196,71,12068,544,10838.978079527
1197,127,13798,228,15927.824924186
1198,74,15305,472,5571.9273190546
1199,97,2815,230,20254.352471272
1200,24,2523,621,31037.049694206
1201,138,17836,124,23946.704103168
1202,111,9683,300,22883.013096539
1203,105,6881,546,39233.800599192
1204,143,20655,583,6380.3599715388
1205,70,5103,497,4963.6470928087
1206,141,6931,564,17962.594864649
1207,80,7282,414,3422.0915239508
1208,23,8287,494,2062.0445480412
1209,91,10258,415,21312.080849127
1210,25,9760,676,29220.286779976
1211,97,17693,601,5969.2372013553
1212,27,20317,382,7299.4136628927
1213,25,13409,547,3639.4839215855
1214,34,21884,127,5868.665429819
1215,107,22620,159,35702.492792645
1216,97,23928,671,19709.272700016
1217,102,7068,540,26195.635556852
1218,56,11356,799,6962.3581881302
1219,150,1525,335,424.30592152764
1220,63,19707,559,12940.435654934
1221,21,3758,89,33308.514602201
1222,59,9250,723,21877.56044548
1223,137,18205,361,6972.7009101663
1224,30,9858,320,20929.212388483
1225,52,15727,429,22706.914839219
1226,2,9755,141,10407.031580656
1227,119,23180,546,27042.71970292
1228,99,4695,530,28247.569440804
1229,57,17124,572,36421.043994247
1230,61,7454,515,10768.736824094
1231,34,5944,179,29878.538328526
1232,9,10956,297,38287.13039695
1233,57,16877,390,18957.382198899
1234,73,10146,579,20254.213884316
1235,104,11217,265,28058.010405912
1236,39,21103,382,27775.487250234
1237,131,20639,611,29089.311847817
1238,51,1427,150,30889.410452602
1239,32,22003,632,34843.993820735
1240,44,18742,358,8678.6472732476
1241,103,13109,597,21000.123278664
1242,15,1089,360,26965.785896535
1243,145,16996,531,24540.049245376
1244,126,16197,355,30057.973999076
1245,56,23502,404,2886.5262748674
1246,82,5339,771,38648.683970736
1247,22,22262,675,33501.861674802
1248,17,8883,507,13880.624335547
1249,102,3037,473,10713.297785926
1250,95,9657,770,38633.036158149
1251,110,8655,152,744.45773522998
1252,46,22508,516,24120.086144225
1253,108,14876,381,18503.692430803
1254,92,20341,192,334.53368969266
1255,133,18369,252,14351.141104394
1256,118,21789,210,37785.591904941
1257,99,20466,414,32143.432857894
1258,52,5484,271,9861.0927492643
1259,150,22188,261,37865.168761588
1260,98,20573,731,29894.319486553
1261,105,12890,202,21036.77076639
1262,69,1510,219,9688.2584522041
1263,34,13935,607,18819.201571201
1264,65,14876,635,7271.2295366308
1265,143,12542,376,39557.322459499
1266,4,21107,545,10704.857044363
1267,53,18215,554,16274.521340214
1268,1,6387,373,31561.297578682
1269,40,8915,106,24892.552271229
1270,145,1438,617,11857.103204597
1271,15,8041,122,32596.467430031
1272,94,23284,242,37025.799132593
1273,42,23930,177,21513.023106877
1274,113,23134,277,23088.306219211
1275,74,3435,771,31669.060540206
1276,63,6612,738,8897.5901861931
1277,139,11350,653,6651.4744133964
1278,68,23044,601,26055.855608097
1279,22,9202,126,25332.142927521
1280,47,18048,354,18706.249303255
1281,66,22972,289,19677.197588436
1282,52,21007,362,20590.662701577
1283,109,8536,405,37399.781236543
1284,81,5873,542,13602.964760946
1285,18,6765,266,6950.8803344163
1286,24,7663,731,30392.016573464
1287,21,17463,569,1478.3996460619
1288,146,3108,578,14430.183873695
1289,2,6238,460,15367.171641131
1290,15,5992,552,12143.52749018
1291,89,3134,403,24031.102069014
1292,92,21722,340,25442.531086554
1293,75,21905,621,7900.1613773977
1294,131,21905,345,4942.8422704717
1295,87,2617,581,10345.537701324
1296,50,2728,148,34274.874029833
1297,24,9435,723,19156.500082408
1298,142,14684,736,25918.208038105
1299,22,21099,224,38672.474688366
1300,47,11477,85,13964.638981467
1301,57,16085,211,22091.009677878
1302,57,11667,208,1160.7976821362
1303,113,13038,486,30263.136039417
1304,114,7162,356,23639.786167588
1305,84,18790,132,16199.126802791
1306,33,23089,146,24309.429974914
1307,145,22303,305,33245.655156629
1308,150,18057,275,30033.923851538
1309,72,20096,424,7367.8107377119
1310,43,23079,567,9496.4246047408
1311,39,6694,659,30065.689399125
1312,30,11331,130,15480.174200387
1313,88,9571,641,21977.418060912
1314,21,6284,240,20910.1148859
1315,89,24849,474,11520.790675547
1316,35,1069,480,2859.5832308434
1317,19,1736,665,19420.129751078
1318,88,19845,785,14214.781637781
1319,8,12928,690,37606.486648482
1320,138,7400,311,23981.006529581
1321,14,5203,635,10471.975475189
1322,88,24934,202,7464.4554483327
1323,27,8949,217,28251.649403305
1324,81,4624,480,15541.33050506
1325,142,6101,132,5771.4108023076
1326,70,3746,415,7580.0690039246
1327,61,5654,707,10781.387995132
1328,91,7336,666,25873.565650412
1329,2,10426,349,16435.715632622
1330,2,15752,301,11579.829797061
1331,148,4204,458,2377.3474677863
1332,119,12031,307,9428.6878235778
1333,36,22911,646,6298.7461450477
1334,135,12819,625,25921.267422783
1335,102,11553,259,13920.047466625
1336,87,13630,486,37999.506565557
1337,40,21953,260,1077.3350126266
1338,0,5428,221,5028.0767807694
1339,58,2920,161,28134.916406645
1340,75,14195,139,13871.368540842
1341,19,7823,722,23902.342818131
1342,78,12865,800,34651.463125574
1343,11,5963,140,31748.018378504
1344,37,5849,642,8735.705976775
1345,104,4698,672,13704.2003807
1346,125,15217,293,37504.898762828
1347,89,5303,284,38651.686929307
1348,109,8604,609,19509.701179229
1349,14,13379,283,17732.538390004
1350,24,23525,126,188.1697615447
1351,72,5717,534,7596.0484432061
1352,43,5050,486,33369.101214061
1353,21,17775,335,3839.2639396092
1354,75,13054,254,39368.596535027
1355,128,23392,739,3960.8992031019
1356,48,15081,251,27838.579730789
1357,66,22686,447,25710.061410799
1358,2,6287,139,27892.038301552
1359,30,11796,268,16308.03946335
1360,21,5426,318,20538.790113265
1361,74,2551,611,20984.642771996
1362,111,16449,206,28429.362812829
1363,150,1644,166,2264.7843980341
1364,36,9955,176,14644.330170365
1365,110,18716,624,1743.0025770612
1366,92,20489,544,6053.1125412088
1367,1,4410,492,9387.3334507371
1368,31,21622,536,17917.681762034
1369,38,13153,96,19731.944970726
1370,26,17458,693,27261.863913906
1371,109,4448,301,37843.983797094
1372,124,21668,488,5055.0053193485
1373,32,21695,216,1096.4871956982
1374,72,13086,232,36356.31275386
1375,13,10597,316,37072.219038557
1376,31,18635,178,34097.190592608
1377,18,23510,780,3437.473538031
1378,42,11270,344,12061.645876042
1379,38,24738,175,28457.074131951
1380,110,2449,677,33186.821039122
1381,30,17619,269,32605.40408175
1382,128,24381,687,34476.271344904
1383,12,17593,631,442.33107022326
1384,14,18861,518,22574.496406501
1385,63,17274,529,18908.628812148
1386,96,13564,253,34770.937496002
1387,8,1965,300,1921.9247295779
1388,145,1938,561,17378.27151695
1389,62,20342,254,38325.919794727
1390,138,16847,429,29885.817749103
1391,135,24121,163,25892.937474309
1392,70,16138,99,14089.872292185
1393,8,9246,110,12999.57626991
1394,103,1959,300,35008.343405906
1395,29,14556,344,27352.402182317
1396,95,19943,276,29919.296883352
1397,137,10353,432,7841.7794265473
1398,75,13684,694,28540.950662783
1399,88,15724,304,23877.969444124
1400,74,11271,290,26564.7875828
1401,27,3284,635,28756.503853986
1402,89,12495,400,5209.427099268
1403,113,1793,768,14779.316259989
1404,29,16237,771,38132.927014531
1405,77,16765,195,6539.0505457578
1406,96,11958,664,22361.167511259
1407,51,7815,466,1529.5710266292
1408,72,11615,490,30068.577478663
1409,17,10807,435,36492.117684322
1410,126,15570,140,16833.38678593
1411,57,11895,744,8030.5390416815
1412,115,1604,109,24607.938582194
1413,150,12488,317,7371.6699821183
1414,127,18310,84,21520.082836376
1415,15,6695,309,8253.9807632664
1416,147,18620,709,11092.445418108
1417,92,22133,557,22747.845157131
1418,67,6438,240,33957.81398445
1419,5,23870,790,13609.356483459
1420,126,15797,332,36068.098894266
1421,86,5799,170,36756.183499095
1422,20,9056,590,26168.106681793
1423,87,11692,745,19583.600295456
1424,137,24608,269,27993.696703152
1425,32,6609,81,29239.854348298
1426,64,21492,390,35058.113761088
1427,109,14686,604,30511.219741605
1428,79,15646,279,3984.7407358432
1429,142,20941,162,21627.071759934
1430,80,16569,606,30045.070630396
1431,66,21652,539,35788.97090474
1432,77,20626,576,4868.7200076087
1433,124,21267,294,32721.027109962
1434,125,14116,294,30702.56004815
1435,137,19331,233,21584.35528398
1436,81,1415,505,4170.6753968853
1437,123,24975,512,10025.199829894
1438,10,9745,147,13578.408331806
1439,110,14207,651,26440.127981985
1440,100,11003,206,33727.325482826
1441,48,10356,216,31126.774135207
1442,148,19822,466,25496.522876763
1443,27,3945,697,10954.077757674
1444,38,23177,256,12617.371748021
1445,71,7690,311,8701.4571424956
1446,28,3304,222,39020.389564389
1447,73,24621,167,31876.348842261
1448,103,6450,99,14257.452387362
1449,77,9155,676,820.37120647728
1450,140,17251,180,11162.469855813
1451,87,20935,146,32816.156955553
1452,22,24131,785,19371.951025764
1453,80,16833,482,26038.441449362
1454,5,4507,96,33122.214271483
1455,150,23597,393,32681.062078146
1456,22,9902,719,35976.548765519
1457,6,9940,527,25906.175714283
1458,80,10774,187,33706.258434749
1459,18,19969,446,30019.523138723
1460,92,17212,527,36094.140784908
1461,93,22381,600,37371.09070484
1462,53,15227,186,29930.185667325
1463,83,4957,570,30553.746992466
1464,83,19179,574,8462.6626542664
1465,5,21764,201,20877.665052829
1466,84,14246,501,25007.604514409
1467,104,16410,391,17356.57534032
1468,101,22683,231,35609.396598126
1469,40,17404,773,13919.966423712
1470,5,3067,352,33737.760362554
1471,68,5283,133,24443.788115714
1472,74,3651,391,31112.99879045
1473,124,10263,398,36358.939465149
1474,109,5645,237,9444.8421488821
1475,105,17595,173,37805.630366782
1476,150,18345,189,13874.761777028
1477,95,19547,344,15098.321084031
1478,121,22814,253,21250.04579323
1479,95,2693,113,2608.1501163375
1480,112,15751,290,4542.8516690753
1481,22,20131,323,11684.94343426
1482,123,10897,400,23309.117152172
1483,64,17839,473,11254.834283624
1484,106,13078,523,29158.340495758
1485,81,22369,258,2650.2869418644
1486,41,7632,142,22689.639836153
1487,26,22758,190,22784.975572328
1488,140,20349,157,39304.256297177
1489,103,3236,768,8819.92601821
1490,109,3191,162,36117.177267208
1491,17,10808,304,6936.8489238447
1492,141,6672,122,18483.290094702
1493,0,8719,632,7741.0630865723
1494,56,20617,306,38018.433446985
1495,119,8438,107,25116.953365238
1496,24,6300,320,37739.503855858
1497,44,19215,215,9990.1463885542
1498,134,4591,358,21400.636307873
1499,133,4366,615,15076.337611385
1500,148,10729,733,28073.091723917
1501,85,20751,591,14363.428754104
1502,57,13488,786,9352.4081436624
1503,4,20712,778,10667.814723393
1504,66,4203,266,33133.290371921
1505,51,20778,156,6241.1531160696
1506,7,1787,280,12005.925250976
1507,62,4508,689,23530.80476211
1508,25,7462,493,15043.996354481
1509,71,23018,655,39004.741414974
1510,40,20345,798,18144.719624438
1511,149,2362,387,38134.713139799
1512,26,23881,794,27620.475631201
1513,132,19429,203,2371.5284258491
1514,66,24186,607,20337.832064987
1515,30,14539,142,8828.0908973763
1516,52,12450,268,19707.643971161
1517,107,17525,269,2980.9084537764
1518,8,4002,257,14116.626257699
1519,75,13411,97,22401.418790011
1520,148,14148,402,34457.797735541
1521,25,12620,524,25411.524506016
1522,79,12698,700,36952.553367831
1523,134,1317,315,32012.042537985
1524,48,4939,774,565.22879569945
1525,132,5096,502,28389.998292249
1526,44,16865,520,37318.283691627
1527,146,12596,705,7663.3378541474
1528,68,13569,283,29851.163915306
1529,124,9204,114,19210.705194566
1530,69,23580,542,22168.748797378
1531,31,22771,253,27624.508184208
1532,74,19414,684,25370.895832971
1533,35,6077,726,26318.219675117
1534,14,12720,378,37417.050214324
1535,33,19430,264,23784.501310234
1536,75,18887,734,17512.467578302
1537,106,16549,91,28020.842182907
1538,70,2626,614,9577.963043796
1539,115,16772,182,18422.027561309
1540,137,19031,689,37718.793735856
1541,60,21589,117,35791.735849545
1542,120,12817,84,9419.9920734956
1543,29,21898,144,8909.6625605409
1544,147,13953,190,34605.103280268
1545,27,4944,198,32974.760773714
1546,39,7955,667,24659.536455586
1547,132,12871,101,32952.342999615
1548,101,9942,586,28193.679775672
1549,80,15432,264,38553.716398393
1550,135,12042,504,30741.159414996
1551,0,18569,234,20316.646519923
1552,134,17388,592,18074.656583412
1553,61,9265,542,11048.673118066
1554,127,4724,682,281.84621027041
1555,122,13425,340,17534.339095693
1556,3,13244,206,15070.441451938
1557,107,12784,556,8532.2156936474
1558,16,2657,491,36310.657817416
1559,5,16905,675,11021.035965009
1560,26,7939,538,27734.117650411
1561,30,4809,756,28339.812083298
1562,10,21350,323,3455.5487768889
1563,129,8287,534,22503.62514982
1564,107,24830,97,17780.037559924
1565,84,7793,482,32176.660493192
1566,38,3373,412,24037.836050383
1567,108,7669,296,32614.436604727
1568,133,14548,715,24615.82706594
1569,38,18241,241,27978.99220301
1570,150,13057,631,16693.797170843
1571,67,16964,263,8641.1590073284
1572,32,7885,577,16490.581896041
1573,46,2839,279,29572.166013338
1574,148,7591,749,16858.274715288
1575,67,4835,731,20188.237402014
1576,114,12119,427,2353.7147914254
1577,113,11923,726,9541.6734922896
1578,120,4970,351,17474.090336932
1579,90,21394,113,36304.844163545
1580,104,15940,138,31097.322917081
1581,17,8288,176,27381.646939627
1582,79,9564,449,14778.850948108
1583,133,15497,646,1393.0356600843
1584,5,18855,723,37924.672666558
1585,145,1018,96,7308.2617324516
1586,46,9139,683,9042.0443299851
1587,81,9185,282,8528.7615792367
1588,3,1397,421,7199.9933997601
1589,146,18233,665,11721.411669939
1590,105,15313,664,12244.610683505
1591,79,14079,699,8577.9113675787
1592,61,1995,634,25083.947936894
1593,37,8489,663,29059.93941201
1594,103,16704,727,24423.486490592
1595,18,21705,746,37529.790491078
1596,68,18517,614,21581.145364872
1597,132,20148,369,6631.5153434975
1598,79,19060,736,35374.978621997
1599,112,6926,413,21049.247781843
1600,93,10662,651,8108.3929886025
1601,146,2524,419,5106.005278536
1602,140,18833,719,31092.145781303
1603,47,10120,248,3805.2426759595
1604,101,11938,349,4654.9536660315
1605,131,17518,245,30496.083421829
1606,9,6553,633,33463.558012552
1607,102,8789,343,31899.284811937
1608,108,13422,476,32601.538468187
1609,45,23785,170,31605.693411345
1610,50,1825,122,9498.5439405369
1611,73,20604,704,16894.167426973
1612,4,11871,438,39243.061253456
1613,51,19046,416,19426.086805296
1614,3,19874,667,22783.488685603
1615,51,19708,695,7789.0905095878
1616,3,21891,303,37237.660763743
1617,123,1284,351,35239.812464096
1618,0,17003,727,103.30932148631
1619,74,2106,83,36271.039012591
1620,90,14395,613,20607.146022896
1621,40,24289,523,22000.055625
1622,70,13881,677,27966.364293633
1623,93,20047,477,24012.111005666
1624,30,10305,138,39294.147230984
1625,36,6524,440,2184.4524193392
1626,118,7887,407,17507.150745517
1627,58,9810,703,8225.1611731659
1628,111,19886,339,29160.160344105
1629,86,9660,90,24943.829459705
1630,16,2290,774,16643.222000511
1631,64,14334,584,9837.82100222
1632,46,21161,791,34133.904480483
1633,4,18008,663,34155.258252413
1634,71,11386,447,19488.94807597
1635,86,23430,755,9527.5497434301
1636,13,20369,688,8523.6017743197
1637,121,7995,114,25424.759857965
1638,16,7520,411,541.32796054326
1639,142,10877,245,31607.830443802
1640,87,16085,245,36614.083991077
1641,65,21256,389,22068.709882366
1642,50,15464,637,682.75344659434
1643,140,24452,392,2242.2426713206
1644,91,16925,355,7501.6962379469
1645,2,4730,158,35932.247119698
1646,138,4543,227,4159.3034417726
1647,52,15211,167,22868.852841228
1648,26,3745,532,17480.85092174
1649,60,2646,247,26558.817193582
1650,142,7376,795,3516.3990623049
1651,23,22846,147,13013.843593736
1652,102,14794,477,5782.7430137436
1653,104,2718,442,7570.8757008168
1654,74,17832,150,32007.839126944
1655,80,12991,385,31085.956260605
1656,16,1222,487,5426.1105353189
1657,67,14765,430,24408.009255566
1658,18,18278,763,34099.060781995
1659,39,21471,385,32188.61579239
1660,86,4567,83,8998.4395899669
1661,57,17995,538,37134.042148544
1662,6,6000,606,38840.033862391
1663,1,14302,375,19957.112156654
1664,47,11571,157,27243.534070334
1665,2,5756,609,29599.53121718
1666,21,11930,619,38097.232220097
1667,12,19820,266,3359.2224421438
1668,49,12832,729,15643.555214679
1669,80,15641,448,406.24177955775
1670,26,15895,280,23597.225852603
1671,46,7052,608,34325.713122567
1672,95,22881,738,4376.6839611154
1673,142,7013,721,36117.116455947
1674,118,18145,100,37568.139410423
1675,47,7942,485,7987.0772532348
1676,39,20138,598,29751.424126206
1677,118,4777,477,28600.85441515
1678,56,24710,421,31653.64583976
1679,54,8258,124,21028.414156577
1680,8,6377,253,12406.834710329
1681,76,2424,701,4584.5341490072
1682,87,15345,580,7169.6956441579
1683,99,11747,353,29205.223110997
1684,129,2490,640,1091.3598061999
